Version 4.1
SHEET 1 6792 2700
WIRE 2768 736 2768 544
WIRE 2768 736 2704 736
WIRE 2832 736 2768 736
WIRE 2960 736 2960 544
WIRE 2960 736 2896 736
WIRE 3136 736 2960 736
WIRE 3200 736 3200 640
WIRE 3200 736 3136 736
WIRE 944 752 944 592
WIRE 1360 752 1360 736
WIRE 1360 752 944 752
WIRE 1472 752 1472 592
WIRE 1472 752 1360 752
WIRE 1104 768 1104 560
WIRE 1360 768 1360 752
WIRE 4688 848 4688 800
WIRE 4704 848 4688 848
WIRE 832 864 832 576
WIRE 1104 864 1104 848
WIRE 1104 864 832 864
WIRE 1216 864 1104 864
WIRE 1680 864 1680 560
WIRE 1680 864 1296 864
WIRE 5872 880 5872 672
WIRE 2608 928 2608 896
WIRE 4704 928 4704 848
WIRE 2032 944 2032 736
WIRE 2080 944 2032 944
WIRE 2576 944 2080 944
WIRE 2960 960 2960 736
WIRE 2960 960 2640 960
WIRE 3952 1024 3568 1024
WIRE 4384 1024 4384 528
WIRE 4912 1024 4384 1024
WIRE 2608 1040 2608 992
WIRE 3952 1120 3952 1024
WIRE 3568 1136 3568 1024
WIRE 4816 1184 4688 1184
WIRE 4656 1200 4640 1200
WIRE 4752 1200 4736 1200
WIRE 3952 1280 3952 1200
WIRE 4128 1280 3952 1280
WIRE 4208 1280 4192 1280
WIRE 4496 1280 4208 1280
WIRE 3184 1296 3184 1280
WIRE 3952 1312 3952 1280
WIRE 4688 1328 4688 1184
WIRE 4496 1344 4496 1280
WIRE 4640 1344 4640 1200
WIRE 4640 1344 4576 1344
WIRE 4656 1344 4640 1344
WIRE 3568 1360 3568 1216
WIRE 3568 1360 3536 1360
WIRE 3888 1360 3568 1360
WIRE 4752 1360 4752 1200
WIRE 4752 1360 4720 1360
WIRE 4912 1360 4912 1024
WIRE 4912 1360 4752 1360
WIRE 4192 1376 4192 1280
WIRE 4192 1376 4160 1376
WIRE 4240 1376 4192 1376
WIRE 4656 1376 4640 1376
WIRE 4640 1392 4640 1376
WIRE 4240 1408 4240 1376
WIRE 3184 1440 3184 1376
WIRE 3264 1440 3184 1440
WIRE 4688 1440 4688 1392
WIRE 4816 1440 4688 1440
WIRE 2144 1456 2144 1376
WIRE 3952 1456 3952 1408
WIRE 4064 1456 3952 1456
WIRE 3568 1472 3568 1360
WIRE 4064 1472 4064 1456
WIRE 4160 1472 4160 1376
WIRE 3952 1488 3952 1456
WIRE 3184 1520 3184 1440
WIRE 4240 1536 4240 1472
WIRE 4352 1536 4240 1536
WIRE 2144 1568 2144 1536
WIRE 2272 1568 2144 1568
WIRE 2144 1600 2144 1568
WIRE 4240 1600 4240 1536
WIRE 2272 1616 2272 1568
WIRE 3184 1616 3184 1600
WIRE 3568 1616 3568 1552
WIRE 3952 1616 3952 1568
WIRE 3952 1616 3568 1616
WIRE 4064 1616 4064 1536
WIRE 4064 1616 3952 1616
WIRE 4160 1664 4160 1552
WIRE 4192 1664 4160 1664
WIRE 4240 1664 4192 1664
WIRE 2144 1760 2144 1680
WIRE 3472 1792 3472 1360
WIRE 4192 1792 4192 1664
WIRE 4192 1792 3472 1792
FLAG 1536 416 pulse
IOPIN 1536 416 Out
FLAG 1792 560 triangle
IOPIN 1792 560 Out
FLAG 3664 624 Vout
IOPIN 3664 624 Out
FLAG 3392 608 0
FLAG 4496 720 0
FLAG 5760 704 0
FLAG 2608 896 V+
FLAG 2608 1040 V-
FLAG 3072 320 0
FLAG 2576 976 0
FLAG 3136 736 node
FLAG 2272 1616 0
FLAG 2144 1376 V+
FLAG 2144 1760 V-
FLAG 1360 768 V-
FLAG 592 400 V+
FLAG 4208 1280 carrier
IOPIN 4208 1280 In
FLAG 4352 1536 0
FLAG 4704 928 V-
FLAG 4688 384 V+
FLAG 3712 704 V-
FLAG 3712 448 V+
FLAG 5872 224 V+
FLAG 5872 880 V-
FLAG 768 544 0
FLAG 3264 1440 0
FLAG 3184 1616 Vn
FLAG 3184 1280 Vp
FLAG 3568 1024 Vp
FLAG 3568 1616 Vn
FLAG 4816 1440 V-
FLAG 4816 1184 V+
FLAG 4640 1392 0
FLAG 2768 736 B
IOPIN 2768 736 BiDir
FLAG 2416 736 A
IOPIN 2416 736 BiDir
FLAG 2080 944 Vi
IOPIN 2080 944 BiDir
SYMBOL OpAmps\\ADTL084 1472 496 R0
SYMATTR InstName U2
SYMBOL res 1088 752 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1312 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL res 1344 560 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 1344 640 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 1280 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1552 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL OpAmps\\ADTL084 944 496 R0
SYMATTR InstName U1
SYMBOL res 3648 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 100k
SYMBOL res 3488 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value 100k
SYMBOL OpAmps\\ADTL084 3584 560 R0
SYMATTR InstName U4
SYMBOL AD633 4672 640 R0
WINDOW 3 0 0 Left 0
SYMATTR Value AD633
SYMATTR InstName X1
SYMATTR Prefix X
SYMBOL OpAmps\\ADTL084 5872 576 R0
SYMATTR InstName U3
SYMBOL res 5920 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 5568 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 5568 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2928 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 12.4k
SYMBOL res 3056 224 R0
SYMATTR InstName R11
SYMATTR Value 278k
SYMBOL res 2640 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 60k
SYMBOL res 1984 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL OpAmps\\ADTL084 2608 896 R0
SYMATTR InstName U5
SYMBOL res 2336 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 17.2k
SYMBOL diode 2464 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 2528 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 2640 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL diode 2704 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL diode 2896 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL diode 2832 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL diode 2256 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4007
SYMBOL diode 2320 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL voltage 2144 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 2144 1584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 3552 1120 R0
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL res 3552 1456 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL npn 3888 1312 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3936 1472 R0
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL cap 4192 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 3184 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 3184 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 3936 1104 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 4048 1472 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 4224 1408 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL cap 4224 1600 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL ind 4144 1456 R0
SYMATTR InstName L1
SYMATTR Value 0.1m
SYMBOL cap 3536 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 4752 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 230k
SYMBOL res 4592 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg2
SYMATTR Value 36k
SYMBOL OpAmps\\ADTL084 4688 1296 R0
SYMATTR InstName U6
TEXT 712 1080 Left 2 ;.tran 0 330m 300m
TEXT -840 -152 Left 2 ;2. Converting to Dual Voltage Supply\nThe original circuit is designed for a single supply where $V_{ss}$ is $0V$ (Ground). \nTo run this on a dual supply (e.g., $+V$ and $-V$):\nOp-Amps (A1, A2): Connect pin 8 to $+V$ and pin 4 to $-V$.\n555 Timer: Connect pin 8 to $+V$. Crucially, pin 1 ($V_{ss}/GND$) should stay connected to your system Ground ($0V$), not $-V$.\nMost standard 555 models aren't designed to have their ground pin swing below $0V$ relative to the control pins without extra biasing.\nGrounding: Any point in the original diagram connected to the $V_{ss}$ line should be connected to your common $0V$ Ground.
TEXT 1088 936 Left 2 ;amplitude knob
TEXT 5096 72 Left 2 !.lib ad633.sub
TEXT 5944 -128 Left 2 !.options gminsteps=0 reltol=1e-3 abstol=1e-6 vntol=1e-3 method=gear
TEXT 2536 2248 Left 2 ;.tran 0 11m 10m startup
TEXT 2192 32 Left 2 !.options method=gear solver=Alternate\n.options abstol=1e-12 reltol=0.001 vntol=1e-06
TEXT 2888 1936 Left 2 !.tran 0 10ms 0 100ns\n.four 10kHz V(node)
